smiles,scaffold_smiles,split
COc1ccc(Nc2nccc(N3CCC(NS(=O)(=O)c4ccc(NC(C)=O)cc4)C3)n2)cc1,O=S(=O)(NC1CCN(c2ccnc(Nc3ccccc3)n2)C1)c1ccccc1,0
COc1cc(Nc2nccc(N3CCC(NC(=O)c4cc5ccccc5s4)C3)n2)cc(OC)c1OC,O=C(NC1CCN(c2ccnc(Nc3ccccc3)n2)C1)c1cc2ccccc2s1,1
O=c1cc(N2CCOCC2)nc2n(Cc3cccc(Cl)c3Cl)c3ccccc3n12,O=c1cc(N2CCOCC2)nc2n(Cc3ccccc3)c3ccccc3n12,0
O=C1NC(=O)C(N2CCc3ccccc32)=C1c1cccc(Cl)c1,O=C1NC(=O)C(N2CCc3ccccc32)=C1c1ccccc1,0
FC(F)(F)c1ccc(-c2nn3ncccc3c2-c2ccnc(Nc3cccc(C(F)(F)F)c3)n2)cc1,c1ccc(Nc2nccc(-c3c(-c4ccccc4)nn4ncccc34)n2)cc1,2
CN(c1ccc(NC(=O)Nc2cccc(Cl)c2)cc1)c1ccnc(N)n1,O=C(Nc1ccccc1)Nc1ccc(Nc2ccncn2)cc1,0
O=C(Nc1n[nH]c2nc(-c3cccs3)c(Br)cc12)C1CCCC1,O=C(Nc1n[nH]c2nc(-c3cccs3)ccc12)C1CCCC1,0
Cn1ccc(-c2cccc(Nc3ccnc4cc(-c5nccs5)ccc34)c2)n1,c1cc(Nc2ccnc3cc(-c4nccs4)ccc23)cc(-c2cc[nH]n2)c1,0
CC(C)c1nc(-c2cccc(NS(=O)(=O)c3c(F)cccc3F)c2)c(-c2ccnc(Nc3ccc(N4CCOCC4)nc3)n2)s1,O=S(=O)(Nc1cccc(-c2ncsc2-c2ccnc(Nc3ccc(N4CCOCC4)nc3)n2)c1)c1ccccc1,1
CC1CCC(C(=O)Nc2ccccc2)CN1c1cc(-c2ccc3c(N)n[nH]c3c2)nc(N)n1,O=C(Nc1ccccc1)C1CCCN(c2cc(-c3ccc4cn[nH]c4c3)ncn2)C1,0
O=C(Nc1n[nH]c2nc(-c3ccc(O)cc3)ccc12)C1CC1,O=C(Nc1n[nH]c2nc(-c3ccccc3)ccc12)C1CC1,0
N#Cc1ccc(CCNc2nccc(-c3cccc(CN4CCNCC4)c3)n2)cc1,c1ccc(CCNc2nccc(-c3cccc(CN4CCNCC4)c3)n2)cc1,0
Nc1cccc(-c2ccc3c(N)n[nH]c3c2)c1,c1ccc(-c2ccc3cn[nH]c3c2)cc1,0
COc1cccc(CNC(=O)NC2CCN(c3ccnc(Nc4ccc(F)cc4)n3)C2)c1,O=C(NCc1ccccc1)NC1CCN(c2ccnc(Nc3ccccc3)n2)C1,0
CC(C)(C)OC(=O)NC1CCCN(c2cc(-c3ccc4c(N)n[nH]c4c3)nc(N)n2)C1,c1nc(-c2ccc3cn[nH]c3c2)cc(N2CCCCC2)n1,0
Nc1nc(N)c2nc(-c3ccccc3)[nH]c2n1,c1ccc(-c2nc3cncnc3[nH]2)cc1,0
COc1cccc(C2=C(Nc3ccc(SC)cc3)C(=O)NC2=O)c1,O=C1NC(=O)C(c2ccccc2)=C1Nc1ccccc1,2
Cc1ccc(NC(=O)c2ccc(Cl)c(Cl)c2)cc1-c1ccc(C(=O)Nc2ccncc2)cc1,O=C(Nc1ccncc1)c1ccc(-c2cccc(NC(=O)c3ccccc3)c2)cc1,0
O=C(Nc1ccccc1F)NC1CCN(c2ccnc(Nc3ccc(F)cc3)n2)C1,O=C(Nc1ccccc1)NC1CCN(c2ccnc(Nc3ccccc3)n2)C1,1
COc1cc2ncn(-c3cc(OCc4sccc4Cl)c(C(N)=O)s3)c2cc1OC,c1csc(COc2csc(-n3cnc4ccccc43)c2)c1,0
CNC(=O)c1ccccc1Nc1nc(Nc2cccc(CS(C)(=O)=O)c2)ncc1C.O=CO,c1ccc(Nc2ccnc(Nc3ccccc3)n2)cc1,1
O=C(NCCCN1CCOCC1)c1cccc(Nc2nccc(Nc3ccc(Oc4ccccc4)cc3)n2)c1,O=C(NCCCN1CCOCC1)c1cccc(Nc2nccc(Nc3ccc(Oc4ccccc4)cc3)n2)c1,0
CCn1c(-c2ccccn2)nc2cnccc21,c1ccc(-c2nc3cnccc3[nH]2)nc1,0
COc1cc(Nc2nccc(N3CCC(NC(=O)c4cccc(C#N)c4)C3)n2)cc(OC)c1OC,O=C(NC1CCN(c2ccnc(Nc3ccccc3)n2)C1)c1ccccc1,0
O=c1[nH]cc(-c2ccc(N3CCOCC3)cc2)c2sc(-c3cn[nH]c3)cc12,O=c1[nH]cc(-c2ccc(N3CCOCC3)cc2)c2sc(-c3cn[nH]c3)cc12,0
COc1cccc(CNC(=O)NC2CCN(c3ccnc(Nc4cc(OC)c(OC)c(OC)c4)n3)C2)c1,O=C(NCc1ccccc1)NC1CCN(c2ccnc(Nc3ccccc3)n2)C1,0
COC(=O)C(NC(=O)NC1CCN(c2ccnc(Nc3ccc(F)cc3)n2)C1)c1ccccc1,O=C(NCc1ccccc1)NC1CCN(c2ccnc(Nc3ccccc3)n2)C1,0
COc1ccc(Nc2nccc(N3CCC(NC(=O)C(C)c4ccc(Cl)cc4)CC3)n2)cc1,O=C(Cc1ccccc1)NC1CCN(c2ccnc(Nc3ccccc3)n2)CC1,0
Fc1ccc(-c2nc3n(c2-c2ccncc2)CCS3)cc1,c1ccc(-c2nc3n(c2-c2ccncc2)CCS3)cc1,0
COC(=O)c1cccc(NC(=O)NC2CCN(c3ccnc(Nc4ccc(F)cc4)n3)C2)c1,O=C(Nc1ccccc1)NC1CCN(c2ccnc(Nc3ccccc3)n2)C1,1
Cn1cc(-c2ccc3c(c2)CCN3C(=O)Cc2cccc(C(F)(F)F)c2)c2c(N)ncnc21,O=C(Cc1ccccc1)N1CCc2cc(-c3c[nH]c4ncncc34)ccc21,1
O=c1[nH]cc(-c2ccc(O)cc2)c2sc(-c3ccncc3)cc12,O=c1[nH]cc(-c2ccccc2)c2sc(-c3ccncc3)cc12,0
O=c1cc(N2CCOCC2)nc2n(Cc3cccc(Cl)c3Cl)ccn12,O=c1cc(N2CCOCC2)nc2n(Cc3ccccc3)ccn12,0
O=C1NC(=O)C(c2ccccc2Cl)=C1Nc1ccccc1,O=C1NC(=O)C(c2ccccc2)=C1Nc1ccccc1,2
c1ccc(-c2cc(-c3c[nH]nc3-c3ccccn3)ccn2)cc1,c1ccc(-c2cc(-c3c[nH]nc3-c3ccccn3)ccn2)cc1,1
COc1cc2nccc(Nc3cccc(Oc4ccccc4)c3)c2cc1OC,c1ccc(Oc2cccc(Nc3ccnc4ccccc34)c2)cc1,0
Cc1c2ccc(N(C)c3ccnc(Nc4cccc(S(N)(=O)=O)c4)n3)cc2nn1Cc1ccccc1,c1ccc(Cn2cc3ccc(Nc4ccnc(Nc5ccccc5)n4)cc3n2)cc1,0
Cn1cc(-c2ccc3c(c2)CCN3C(=O)Cc2ccccc2Cl)c2c(N)ncnc21,O=C(Cc1ccccc1)N1CCc2cc(-c3c[nH]c4ncncc34)ccc21,1
Nc1nccc(-c2c(-c3ccc(F)cc3)ncn2C2CCN(CC(F)(F)F)CC2)n1,c1ccc(-c2ncn(C3CCNCC3)c2-c2ccncn2)cc1,0
O=C(Nc1cccc(-c2nn3ncccc3c2-c2ccnc(Nc3cccc(C(F)(F)F)c3)n2)c1)c1c(F)cccc1F,O=C(Nc1cccc(-c2nn3ncccc3c2-c2ccnc(Nc3ccccc3)n2)c1)c1ccccc1,2
Cc1cccc(-c2nc(C)cc(Nc3ccncc3)n2)n1,c1ccc(-c2nccc(Nc3ccncc3)n2)nc1,0
NC(CNC(=O)c1cc(Br)c(-c2ccnc3[nH]ccc23)s1)c1ccccc1,O=C(NCCc1ccccc1)c1ccc(-c2ccnc3[nH]ccc23)s1,2
COc1ccc(Nc2nccc(N3CCC(NC(=O)Nc4ccc5c(c4)OCO5)C3)n2)cc1,O=C(Nc1ccc2c(c1)OCO2)NC1CCN(c2ccnc(Nc3ccccc3)n2)C1,0
Cc1nn2c(=O)cc(N3CCOCC3)nc2n1Cc1cccc(Cl)c1Cl,O=c1cc(N2CCOCC2)nc2n(Cc3ccccc3)cnn12,0
O=C(Nc1n[nH]c2nc(-c3nccs3)c(Br)cc12)C1CC1,O=C(Nc1n[nH]c2nc(-c3nccs3)ccc12)C1CC1,0
Cc1cccc(-c2nc(Nc3ccncc3)c3sccc3n2)n1,c1ccc(-c2nc(Nc3ccncc3)c3sccc3n2)nc1,2
Cc1ccc(C(=O)Nc2ccc(Nc3ccnc4cc(-c5ccccn5)ccc34)cc2O)cc1,O=C(Nc1ccc(Nc2ccnc3cc(-c4ccccn4)ccc23)cc1)c1ccccc1,0
COc1cccc(NC(=O)NC2CCN(c3ccnc(Nc4cc(OC)c(OC)c(OC)c4)n3)C2)c1,O=C(Nc1ccccc1)NC1CCN(c2ccnc(Nc3ccccc3)n2)C1,1
FC(F)(F)c1ccccc1-c1cc(-c2c[nH]nc2-c2ccccn2)ccn1,c1ccc(-c2cc(-c3c[nH]nc3-c3ccccn3)ccn2)cc1,1
Nc1n[nH]c2nnc(-c3ccccc3)c(-c3ccccc3)c12,c1ccc(-c2nnc3[nH]ncc3c2-c2ccccc2)cc1,0
CCCC(=O)Nc1n[nH]c2ncc(-c3cccc4ccccc34)cc12,c1ccc2c(-c3cnc4[nH]ncc4c3)cccc2c1,0
CN1CCN(CCCNc2nccc(-c3c(-c4ccc(F)cc4)nn4cc(C(N)=O)ccc34)n2)CC1,c1ccc(-c2nn3ccccc3c2-c2ccnc(NCCCN3CCNCC3)n2)cc1,1
Fc1cc(Cl)ccc1Nc1ccnc2cc(I)ccc12,c1ccc(Nc2ccnc3ccccc23)cc1,2
Cc1nn2c(=O)cc(N3CCOC(C)C3)nc2n1Cc1cccc(Cl)c1Cl,O=c1cc(N2CCOCC2)nc2n(Cc3ccccc3)cnn12,0
FC(F)(F)c1cc(Br)cc(Nc2nccc(-c3cnn4ncccc34)n2)c1,c1ccc(Nc2nccc(-c3cnn4ncccc34)n2)cc1,1
FC(F)(F)c1cc(Nc2nccc(-c3c(-c4ccc(Cl)cc4)nn4ncccc34)n2)ccc1Cl,c1ccc(Nc2nccc(-c3c(-c4ccccc4)nn4ncccc34)n2)cc1,2
COc1ccc(Nc2nccc(NCCNC(=O)Nc3cc(C)ccc3C)n2)cc1,O=C(NCCNc1ccnc(Nc2ccccc2)n1)Nc1ccccc1,0
CCOc1nccc(-c2c(-c3ccc(F)cc3)ncn2C2CCNCC2)n1,c1ccc(-c2ncn(C3CCNCC3)c2-c2ccncn2)cc1,0
Cc1c(Cn2c3ccccc3n3c(=O)cc(N4CCOCC4)nc23)cccc1C(F)(F)F,O=c1cc(N2CCOCC2)nc2n(Cc3ccccc3)c3ccccc3n12,0
NCC(NC(=O)c1cc(-c2cn[nH]c2)c(-c2ccnc3[nH]ccc23)s1)c1ccccc1,O=C(NCc1ccccc1)c1cc(-c2cn[nH]c2)c(-c2ccnc3[nH]ccc23)s1,0
CN(C)CC(O)COc1ccc(Nc2nccc(-c3cnn4nc(N5CCOCC5)ccc34)n2)cc1,c1ccc(Nc2nccc(-c3cnn4nc(N5CCOCC5)ccc34)n2)cc1,0
CCN1CCN(CCCC(=O)Nc2n[nH]c3nc(-c4ccc(O)cc4)c(Br)cc23)CC1,O=C(CCCN1CCNCC1)Nc1n[nH]c2nc(-c3ccccc3)ccc12,0
Cc1ccc(C)c(NC(=O)NCCNc2ccnc(Nc3ccc(F)cc3)n2)c1,O=C(NCCNc1ccnc(Nc2ccccc2)n1)Nc1ccccc1,0
COc1cccc(NC(=O)Nc2ccc(C)c(-c3ccc(C(=O)Nc4ccncc4)cc3)c2)c1,O=C(Nc1ccccc1)Nc1cccc(-c2ccc(C(=O)Nc3ccncc3)cc2)c1,1
Nc1nc(-c2ccccn2)c(-c2ccnc3ccccc23)s1,c1ccc(-c2ncsc2-c2ccnc3ccccc23)nc1,0
Cc1cccc(Cn2ccn3c(=O)cc(N4CCOCC4)nc23)c1,O=c1cc(N2CCOCC2)nc2n(Cc3ccccc3)ccn12,0
Nc1ncnc2c1ncn2-c1ccc(Cl)cc1,c1ccc(-n2cnc3cncnc32)cc1,0
CCn1c(-c2ccncc2)nc2cnccc21,c1cc(-c2nc3cnccc3[nH]2)ccn1,2
CCc1nc(-c2cccc(N(C)S(=O)(=O)c3ccccc3)c2)c(-c2ccnc(Nc3ccc(N4CCN(C(C)=O)CC4)nc3)n2)s1,O=S(=O)(Nc1cccc(-c2ncsc2-c2ccnc(Nc3ccc(N4CCNCC4)nc3)n2)c1)c1ccccc1,0
CC(C)(CN)c1nc(-c2ccc(Cl)c(O)c2)c(-c2ccncc2)[nH]1,c1ccc(-c2nc[nH]c2-c2ccncc2)cc1,0
CC(C)(CN)c1nc(-c2ccc(Cl)c(O)c2)c(-c2ccncc2)[nH]1,c1ccc(-c2nc[nH]c2-c2ccncc2)cc1,0
O=C(O)c1ccc(-c2nc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1,c1ccc(-c2nc(-c3ccccc3)c(-c3ccncc3)[nH]2)cc1,2
Nc1n[nH]c2nnc(-c3ccccc3)cc12,c1ccc(-c2cc3cn[nH]c3nn2)cc1,0
O=C(NCCNc1ccnc(Nc2ccc(F)cc2)n1)Nc1ccccc1F,O=C(NCCNc1ccnc(Nc2ccccc2)n1)Nc1ccccc1,0
CCn1c(-c2nonc2N)nc2cncc(CNC3CCNCC3)c21,c1nonc1-c1nc2cncc(CNC3CCNCC3)c2[nH]1,0
CN1C(=O)C(Nc2cc(Cl)c(O)c(Cl)c2)=C(c2ccc(Cl)cc2)C1=O,O=C1NC(=O)C(c2ccccc2)=C1Nc1ccccc1,2
COc1nccc(-c2c(-c3ccc(F)cc3)ncn2CCCN2CCOCC2)n1,c1ccc(-c2ncn(CCCN3CCOCC3)c2-c2ccncn2)cc1,0
Nc1nc(Nc2ccccc2)cc(-c2ccc3c(N)n[nH]c3c2)n1,c1ccc(Nc2cc(-c3ccc4cn[nH]c4c3)ncn2)cc1,0
c1ccc(Oc2ccc(Nc3ccnc4ccc(-c5ccccn5)cc34)cc2)cc1,c1ccc(Oc2ccc(Nc3ccnc4ccc(-c5ccccn5)cc34)cc2)cc1,0
CSc1ccc(NC2=C(c3ccc(Cl)cc3)C(=O)NC2=O)cc1,O=C1NC(=O)C(c2ccccc2)=C1Nc1ccccc1,2
Cc1occc1-c1nc(N)c(OCC(N)Cc2c[nH]c3ccccc23)cc1-c1cc2c(C)n[nH]c2cn1,c1ccc2c(CCCOc3cnc(-c4ccoc4)c(-c4cc5cn[nH]c5cn4)c3)c[nH]c2c1,0
Cc1ccc(C)c(NC(=O)NC2CCN(c3ccnc(Nc4ccc(F)cc4)n3)C2)c1,O=C(Nc1ccccc1)NC1CCN(c2ccnc(Nc3ccccc3)n2)C1,1
Fc1cc(Cl)ccc1Nc1ccnc2cc(-c3ccc(CN4CCCCC4)o3)ccc12,c1ccc(Nc2ccnc3cc(-c4ccc(CN5CCCCC5)o4)ccc23)cc1,0
Cc1ccc(C)c(Oc2nccc(-c3c(-c4ccc(F)cc4)ncn3C3CCNCC3)n2)c1,c1ccc(Oc2nccc(-c3c(-c4ccccc4)ncn3C3CCNCC3)n2)cc1,0
Cc1cc(N2CCC(NS(=O)(=O)c3ccc(F)cc3)CC2)nc(Nc2cccc(C#N)c2)n1,O=S(=O)(NC1CCN(c2ccnc(Nc3ccccc3)n2)CC1)c1ccccc1,0
COC(=O)Nc1nc2ccc(Oc3ccc(CC(=O)Nc4cc(C(F)(F)F)ccc4F)cc3)cc2[nH]1,O=C(Cc1ccc(Oc2ccc3nc[nH]c3c2)cc1)Nc1ccccc1,0
Cc1ccc2c(-c3ccnc(Nc4ccc(C(F)(F)F)cc4)n3)cnn2n1,c1ccc(Nc2nccc(-c3cnn4ncccc34)n2)cc1,1
Cc1c(Cn2c(C)c(C)n3c(=O)cc(N4CCOCC4)nc23)cccc1C(F)(F)F,O=c1cc(N2CCOCC2)nc2n(Cc3ccccc3)ccn12,0
CN(C)CCOc1ccc(-c2cc(-c3c[nH]nc3-c3ccccn3)ccn2)cc1,c1ccc(-c2cc(-c3c[nH]nc3-c3ccccn3)ccn2)cc1,1
Cc1cc(C)cc(Oc2nccc(-c3c(-c4ccc(F)cc4)ncn3C3CCNCC3)n2)c1,c1ccc(Oc2nccc(-c3c(-c4ccccc4)ncn3C3CCNCC3)n2)cc1,0
Cc1ccc(C)c(NC(=O)Nc2ccc(C)c(-c3ccc(C(=O)Nc4ccncc4)cc3)c2)c1,O=C(Nc1ccccc1)Nc1cccc(-c2ccc(C(=O)Nc3ccncc3)cc2)c1,1
COCCNC(=O)c1ccc(-c2cc(C(=O)NC3CC3)cc(F)c2C)cc1,O=C(NC1CC1)c1cccc(-c2ccccc2)c1,0
O=C(c1ccc(-c2cc(-c3c[nH]nc3-c3ccccn3)ccn2)cc1)N1CCCC1,O=C(c1ccc(-c2cc(-c3c[nH]nc3-c3ccccn3)ccn2)cc1)N1CCCC1,0
O=c1cc(N2CCOCC2)nc2n(Cc3ccccc3F)ccn12,O=c1cc(N2CCOCC2)nc2n(Cc3ccccc3)ccn12,0
O=C(Nc1cccc(-c2nn3ncccc3c2-c2ccnc(Nc3ccccc3)n2)c1)c1c(F)cccc1F,O=C(Nc1cccc(-c2nn3ncccc3c2-c2ccnc(Nc3ccccc3)n2)c1)c1ccccc1,2
COc1cc2nccc(Nc3ccc(OCc4ccc(NC(C)=O)cc4)cc3)c2cc1OC,c1ccc(COc2ccc(Nc3ccnc4ccccc34)cc2)cc1,0
CC(Oc1cc(-n2cnc3cc(-c4ccnc(NCCS(C)(=O)=O)c4)ccc32)sc1C(N)=O)c1ccccc1Cl,c1ccc(COc2csc(-n3cnc4cc(-c5ccncc5)ccc43)c2)cc1,0
O=C(Nc1ccc2c(c1)OCO2)NC1CCN(c2ccnc(Nc3ccc(F)cc3)n2)C1,O=C(Nc1ccc2c(c1)OCO2)NC1CCN(c2ccnc(Nc3ccccc3)n2)C1,0
CN(c1ccc2c(c1)nc(NCc1ccc(F)cc1)n2C)c1ccnc(Nc2ccc(CS(C)(=O)=O)cc2)n1,c1ccc(CNc2nc3cc(Nc4ccnc(Nc5ccccc5)n4)ccc3[nH]2)cc1,1
Cc1cnc(N)c(C=Cc2cncc(C(=O)NCCc3ccc(Cl)cc3Cl)c2)c1,O=C(NCCc1ccccc1)c1cncc(C=Cc2cccnc2)c1,0
Cc1cccc(-c2nc(Nc3ccc4[nH]nnc4c3)c3ccccc3n2)n1,c1ccc(-c2nc(Nc3ccc4[nH]nnc4c3)c3ccccc3n2)nc1,0
COC(=O)C(Cc1ccccc1)NC(=O)NC1CCN(c2ccnc(Nc3ccc(F)cc3)n2)C1,O=C(NCCc1ccccc1)NC1CCN(c2ccnc(Nc3ccccc3)n2)C1,0
FC(F)(F)c1ccc(-c2cc(-c3c[nH]nc3-c3ccccn3)ccn2)cc1,c1ccc(-c2cc(-c3c[nH]nc3-c3ccccn3)ccn2)cc1,1
CN1C(=O)C(Nc2ccccc2)=C(c2ccccc2)C1=O,O=C1NC(=O)C(c2ccccc2)=C1Nc1ccccc1,2
Cc1ccccc1-c1cc(-c2c[nH]nc2-c2ccccn2)ccn1,c1ccc(-c2cc(-c3c[nH]nc3-c3ccccn3)ccn2)cc1,1
COc1ccc(C2=C(Nc3cccc(C(=O)O)c3)C(=O)NC2=O)cc1,O=C1NC(=O)C(c2ccccc2)=C1Nc1ccccc1,2
COc1ccc(S(=O)(=O)NC2CCN(c3cc(C)nc(Nc4cccc(C#N)c4)n3)CC2)cc1,O=S(=O)(NC1CCN(c2ccnc(Nc3ccccc3)n2)CC1)c1ccccc1,0
CCCCc1nn2ncccc2c1-c1ccnc(NC2CC2)n1,c1cnn2ncc(-c3ccnc(NC4CC4)n3)c2c1,0
CC(=O)c1c(-c2ccncc2)[nH]c(-c2ccncc2)c1C,c1cc(-c2ccc(-c3ccncc3)[nH]2)ccn1,2
Fc1ccc(-c2nn3c(OCC(F)(F)F)cccc3c2-c2ccncc2)cc1,c1ccc(-c2nn3ccccc3c2-c2ccncc2)cc1,0
COc1cc2c(Nc3ccc(NC(=O)c4ccccc4)cc3)ncnc2cc1OCCCN1CCOCC1,O=C(Nc1ccc(Nc2ncnc3cc(OCCCN4CCOCC4)ccc23)cc1)c1ccccc1,0
c1ccc(-c2n[nH]cc2-c2ccnc(-c3ccc(CN4CCOCC4)cc3)c2)nc1,c1ccc(-c2n[nH]cc2-c2ccnc(-c3ccc(CN4CCOCC4)cc3)c2)nc1,2
O=C1NC(=O)C(c2ccc(Cl)cc2)=C1Nc1ccc(O)c(Cl)c1,O=C1NC(=O)C(c2ccccc2)=C1Nc1ccccc1,2
O=C(NC1CCN(c2ccnc(Nc3ccc(F)cc3)n2)C1)c1cc2ccccc2s1,O=C(NC1CCN(c2ccnc(Nc3ccccc3)n2)C1)c1cc2ccccc2s1,1
Cc1ccccc1CC(=O)N1CCc2cc(-c3cn(C)c4ncnc(N)c34)ccc21,O=C(Cc1ccccc1)N1CCc2cc(-c3c[nH]c4ncncc34)ccc21,1
O=C1NC(=O)C(N2CCc3ccccc32)=C1c1ccccc1Cl,O=C1NC(=O)C(N2CCc3ccccc32)=C1c1ccccc1,0
CN(C)CCN(C)C(=O)c1cc(-c2ccncc2)c(-c2ccc(Cl)c(O)c2)o1,c1ccc(-c2occc2-c2ccncc2)cc1,0
O=c1[nH]ccc2nc(NC3CCNC3)nc(Nc3cc(Cl)cc(Cl)c3)c12,O=c1[nH]ccc2nc(NC3CCNC3)nc(Nc3ccccc3)c12,0
CC(C)N1CCC(n2cnc(-c3ccc(F)cc3)c2-c2ccnc(N)n2)CC1,c1ccc(-c2ncn(C3CCNCC3)c2-c2ccncn2)cc1,0
O=C(Nc1n[nH]c2nc(-c3ccccc3)c(Br)cc12)C1CC1,O=C(Nc1n[nH]c2nc(-c3ccccc3)ccc12)C1CC1,0
NC(=O)c1sc(-n2cnc3ccccc32)cc1OCc1ccccc1F,c1ccc(COc2csc(-n3cnc4ccccc43)c2)cc1,1
COc1cc2ncnc(Nc3ccc(OCc4ccccc4Br)c(Cl)c3)c2cc1OC,c1ccc(COc2ccc(Nc3ncnc4ccccc34)cc2)cc1,0
CC(Oc1cc(-n2cnc3cc(-c4ccncc4)ccc32)sc1C(N)=O)c1ccccc1Cl,c1ccc(COc2csc(-n3cnc4cc(-c5ccncc5)ccc43)c2)cc1,0
Cc1ccc(NC(=O)c2cccc(C#N)c2)cc1-c1ccc(C(=O)Nc2ccncc2)cc1,O=C(Nc1ccncc1)c1ccc(-c2cccc(NC(=O)c3ccccc3)c2)cc1,0
O=C(Nc1n[nH]c2nc(-c3ccccc3)ccc12)C1CC1,O=C(Nc1n[nH]c2nc(-c3ccccc3)ccc12)C1CC1,0
NCCCC(NC(=O)c1cc(Br)c(-c2ccnc3[nH]ccc23)s1)c1ccccc1,O=C(NCc1ccccc1)c1ccc(-c2ccnc3[nH]ccc23)s1,0
COc1cccc(C2=C(Nc3cc(Cl)c(O)c(Cl)c3)C(=O)NC2=O)c1,O=C1NC(=O)C(c2ccccc2)=C1Nc1ccccc1,2
NC(=O)c1cccc(Nc2nccc(Nc3ccc(Oc4cccc(Cl)c4)c(Cl)c3)n2)c1,c1ccc(Nc2nccc(Nc3ccc(Oc4ccccc4)cc3)n2)cc1,0
O=c1[nH]ccc2nc(NC3CCCNC3)nc(Nc3ccc(S(=O)(=O)N4CCOCC4)cc3)c12,O=c1[nH]ccc2nc(NC3CCCNC3)nc(Nc3ccc(S(=O)(=O)N4CCOCC4)cc3)c12,0
Cc1ccc(C(=O)NC2CCCC2)cc1-c1ccc(C(=O)NCC2CC2)cc1,O=C(NCC1CC1)c1ccc(-c2cccc(C(=O)NC3CCCC3)c2)cc1,0
COc1cc2c(Nc3cccc(NC(=O)c4ccccc4)c3)ncnc2cc1OCCCN1CCOCC1,O=C(Nc1cccc(Nc2ncnc3cc(OCCCN4CCOCC4)ccc23)c1)c1ccccc1,0
CC(C)S(=O)(=O)N1CCN(Cc2ccc3c(c2)nc(NC(=O)c2ccsc2)n3CC(O)c2ccccc2)CC1,O=C(Nc1nc2cc(CN3CCNCC3)ccc2n1CCc1ccccc1)c1ccsc1,0
CNc1nccc(-c2c(-c3ccc(F)cc3)ncn2C2CCN(C)CC2)n1,c1ccc(-c2ncn(C3CCNCC3)c2-c2ccncn2)cc1,0
O=C1NC(=O)C(c2ccc(Cl)cc2)=C1Nc1cccc(O)c1,O=C1NC(=O)C(c2ccccc2)=C1Nc1ccccc1,2
NCC(CC1CCCCC1)NC(=O)c1cc(Br)c(-c2ccnc3[nH]ccc23)s1,O=C(NCCC1CCCCC1)c1ccc(-c2ccnc3[nH]ccc23)s1,0
CN1CCN(CCNc2nc3cc(Oc4ccc(NC(=O)Nc5cc(C(F)(F)F)ccc5F)cc4)ccc3[nH]2)CC1,O=C(Nc1ccccc1)Nc1ccc(Oc2ccc3[nH]c(NCCN4CCNCC4)nc3c2)cc1,1
COc1ccc(Nc2nccc(N3CCC(NC(=O)c4cccc(NC(C)=O)c4)C3)n2)cc1,O=C(NC1CCN(c2ccnc(Nc3ccccc3)n2)C1)c1ccccc1,0
CS(=O)(=O)CCNCc1nc(-c2ccc3ncnc(Nc4ccc(OCc5ccccc5)c(Cl)c4)c3c2)cs1,c1ccc(COc2ccc(Nc3ncnc4ccc(-c5cscn5)cc34)cc2)cc1,0
Cc1cccc(Nc2nc(NC3CCCCC3N)ncc2C(N)=O)c1,c1ccc(Nc2ccnc(NC3CCCCC3)n2)cc1,0
COC(=O)Nc1nc2cc(Oc3ccc(NC(=O)Nc4cc(C(F)(F)F)ccc4F)cn3)ccc2[nH]1,O=C(Nc1ccccc1)Nc1ccc(Oc2ccc3[nH]cnc3c2)nc1,2
COc1ccc(CNC(=O)NC2CCN(c3ccnc(Nc4ccc(F)cc4)n3)CC2)cc1,O=C(NCc1ccccc1)NC1CCN(c2ccnc(Nc3ccccc3)n2)CC1,0
Cc1nnc(-c2ccc(C)c(-c3ccc(C(=O)Nc4ccc(NS(C)(=O)=O)cc4)cc3)c2)o1,O=C(Nc1ccccc1)c1ccc(-c2cccc(-c3nnco3)c2)cc1,0
CSc1ccc(NC2=C(c3cccc(Cl)c3)C(=O)NC2=O)cc1,O=C1NC(=O)C(c2ccccc2)=C1Nc1ccccc1,2
CC(Oc1cc(-n2cnc3ccc(NC(=O)NC(C)(C)C)cc32)sc1C(N)=O)c1ccccc1Cl,c1ccc(COc2csc(-n3cnc4ccccc43)c2)cc1,1
COc1cccc(C2=C(Nc3cccc(Cl)c3)C(=O)NC2=O)c1,O=C1NC(=O)C(c2ccccc2)=C1Nc1ccccc1,2
c1ccc(-c2n[nH]cc2-c2ccnc3ccccc23)nc1,c1ccc(-c2n[nH]cc2-c2ccnc3ccccc23)nc1,0
Fc1cc(Cl)ccc1Nc1ccnc2cc(-c3ccc(CN4CCSCC4)o3)ccc12,c1ccc(Nc2ccnc3cc(-c4ccc(CN5CCSCC5)o4)ccc23)cc1,0
COc1ccc2cc(-c3nc(-c4ccccc4C(C)C)[nH]c3-c3ccncc3)ccc2c1,c1ccc(-c2nc(-c3ccc4ccccc4c3)c(-c3ccncc3)[nH]2)cc1,0
O=C(Nc1n[nH]c2cc(-c3ccccc3F)ccc12)C1CC1,O=C(Nc1n[nH]c2cc(-c3ccccc3)ccc12)C1CC1,0
COc1cccc(C2=C(N(C)c3ccccc3)C(=O)NC2=O)c1,O=C1NC(=O)C(c2ccccc2)=C1Nc1ccccc1,2
