UniProt Entry,Organism,Protein names,Gene Names,Gene Names (synonym),chembl_id,KINOMEscan® Gene Symbol,Family
Q13188,Homo sapiens (Human),Serine/threonine-protein kinase 3 (EC 2.7.11.1) (Mammalian STE20-like protein kinase 2) (MST-2) (STE20-like kinase MST2) (Serine/threonine-protein kinase Krs-1) [Cleaved into: Serine/threonine-protein kinase 3 36kDa subunit (MST2/N); Serine/threonine-protein kinase 3 20kDa subunit (MST2/C)],STK3,KRS1 MST2,CHEMBL4708,MST2,STE20
Q9Y6E0,Homo sapiens (Human),Serine/threonine-protein kinase 24 (EC 2.7.11.1) (Mammalian STE20-like protein kinase 3) (MST-3) (STE20-like kinase MST3) [Cleaved into: Serine/threonine-protein kinase 24 36 kDa subunit (Mammalian STE20-like protein kinase 3 N-terminal) (MST3/N); Serine/threonine-protein kinase 24 12 kDa subunit (Mammalian STE20-like protein kinase 3 C-terminal) (MST3/C)],STK24,MST3 STK3,CHEMBL5082,MST3,STE20
Q9P289,Homo sapiens (Human),Serine/threonine-protein kinase 26 (EC 2.7.11.1) (MST3 and SOK1-related kinase) (Mammalian STE20-like protein kinase 4) (MST-4) (STE20-like kinase MST4) (Serine/threonine-protein kinase MASK),STK26,MASK MST4,CHEMBL5941,MST4,STE20
P42345,Homo sapiens (Human),Serine/threonine-protein kinase mTOR (EC 2.7.11.1) (FK506-binding protein 12-rapamycin complex-associated protein 1) (FKBP12-rapamycin complex-associated protein) (Mammalian target of rapamycin) (mTOR) (Mechanistic target of rapamycin) (Rapamycin and FKBP12 target 1) (Rapamycin target protein 1) (Tyrosine-protein kinase mTOR) (EC 2.7.10.2),MTOR,FRAP FRAP1 FRAP2 RAFT1 RAPT1,CHEMBL2842,MTOR,PIKK
O15146,Homo sapiens (Human),Muscle skeletal receptor tyrosine-protein kinase (EC 2.7.10.1) (Muscle-specific tyrosine-protein kinase receptor) (MuSK) (Muscle-specific kinase receptor),MUSK,MUSK,CHEMBL5684,MUSK,Musk
Q15746,Homo sapiens (Human),Myosin light chain kinase smooth muscle (MLCK) (smMLCK) (EC 2.7.11.18) (Kinase-related protein) (KRP) (Telokin) [Cleaved into: Myosin light chain kinase smooth muscle deglutamylated form],MYLK,MLCK MLCK1 MYLK1,CHEMBL2428,MYLK,MLCK
Q9H1R3,Homo sapiens (Human),Myosin light chain kinase 2 skeletal/cardiac muscle (MLCK2) (EC 2.7.11.18), skeletal/cardiac muscle (MLCK2) (EC 2.7.11.18),MYLK2,CHEMBL2777,MYLK2,MLCK
Q86YV6,Homo sapiens (Human),Myosin light chain kinase family member 4,MYLK4,SgK085,CHEMBL5426,MYLK4,MLCK
Q8NEV4,Homo sapiens (Human),Myosin-IIIa (EC 2.7.11.1),MYO3A,,CHEMBL5546,MYO3A,STE20
Q8WXR4,Homo sapiens (Human),Myosin-IIIb (EC 2.7.11.1),MYO3B,,CHEMBL5654,MYO3B,STE20
Q9Y2H1,Homo sapiens (Human),Serine/threonine-protein kinase 38-like (EC 2.7.11.1) (NDR2 protein kinase) (Nuclear Dbf2-related kinase 2),STK38L,KIAA0965 NDR2,CHEMBL4851,NDR2,NDR
Q96PY6,Homo sapiens (Human),Serine/threonine-protein kinase Nek1 (EC 2.7.11.1) (Never in mitosis A-related kinase 1) (NimA-related protein kinase 1) (Renal carcinoma antigen NY-REN-55),NEK11,KIAA1901,CHEMBL5855,NEK1,NEK
Q8NG66,Homo sapiens (Human),Serine/threonine-protein kinase Nek11 (EC 2.7.11.1) (Never in mitosis A-related kinase 11) (NimA-related protein kinase 11),NEK11,,CHEMBL5638,NEK11,NEK
P51955,Homo sapiens (Human),Serine/threonine-protein kinase Nek2 (EC 2.7.11.1) (HSPK 21) (Never in mitosis A-related kinase 2) (NimA-related protein kinase 2) (NimA-like protein kinase 1),NEK2,NEK2A NLK1,CHEMBL3835,NEK2,NEK
P51956,Homo sapiens (Human),Serine/threonine-protein kinase Nek3 (EC 2.7.11.1) (HSPK 36) (Never in mitosis A-related kinase 3) (NimA-related protein kinase 3),NEK3,,CHEMBL5679,NEK3,NEK
P51957,Homo sapiens (Human),Serine/threonine-protein kinase Nek4 (EC 2.7.11.1) (Never in mitosis A-related kinase 4) (NimA-related protein kinase 4) (Serine/threonine-protein kinase 2) (Serine/threonine-protein kinase NRK2),NEK4,STK2,CHEMBL5819,NEK4,NEK
Q6P3R8,Homo sapiens (Human),Serine/threonine-protein kinase Nek5,NEK5,NimA-5,CHEMBL5044,NEK5,NEK
Q9HC98,Homo sapiens (Human),Serine/threonine-protein kinase Nek6 (EC 2.7.11.34) (Never in mitosis A-related kinase 6) (NimA-related protein kinase 6) (Protein kinase SID6-1512),NEK6,,CHEMBL4309,NEK6,NEK
Q8TDX7,Homo sapiens (Human),Serine/threonine-protein kinase Nek7 (EC 2.7.11.34) (Never in mitosis A-related kinase 7) (NimA-related protein kinase 7),NEK7,,CHEMBL4849,NEK7,NEK
Q8TD19,Homo sapiens (Human),Serine/threonine-protein kinase Nek9 (EC 2.7.11.1) (Nercc1 kinase) (Never in mitosis A-related kinase 9) (NimA-related protein kinase 9) (NimA-related kinase 8) (Nek8),NEK9,KIAA1995 NEK8 NERCC,CHEMBL5257,NEK9,NEK
Q99558,Homo sapiens (Human),Mitogen-activated protein kinase kinase kinase 14 (EC 2.7.11.25) (NF-kappa-beta-inducing kinase) (HsNIK) (Serine/threonine-protein kinase NIK),MAP3K14,NIK,CHEMBL5888,NIK,STE-Unique
Q8IY84,Homo sapiens (Human),Serine/threonine-protein kinase NIM1 (EC 2.7.11.1) (NIM1 serine/threonine-protein kinase),NIM1K,NIM1,CHEMBL3542,NIM1,CAMKL
Q9UBE8,Homo sapiens (Human),Serine/threonine-protein kinase NLK (EC 2.7.11.24) (Nemo-like kinase) (Protein LAK1),NLK,LAK1,CHEMBL5364,NLK,MAPK
O95747,Homo sapiens (Human),Serine/threonine-protein kinase OSR1 (EC 2.7.11.1) (Oxidative stress-responsive 1 protein),OXSR1,KIAA1101 OSR1,CHEMBL1163104,OSR1,STE20
Q16539,Homo sapiens (Human),Mitogen-activated protein kinase 14 (MAP kinase 14) (MAPK 14) (EC 2.7.11.24) (Cytokine suppressive anti-inflammatory drug-binding protein) (CSAID-binding protein) (CSBP) (MAP kinase MXI2) (MAX-interacting protein 2) (Mitogen-activated protein kinase p38 alpha) (MAP kinase p38 alpha) (Stress-activated protein kinase 2a) (SAPK2a),MAPK14,CSBP CSBP1 CSBP2 CSPB1 MXI2 SAPK2A,CHEMBL260,p38-alpha,MAPK
Q15759,Homo sapiens (Human),Mitogen-activated protein kinase 11 (MAP kinase 11) (MAPK 11) (EC 2.7.11.24) (Mitogen-activated protein kinase p38 beta) (MAP kinase p38 beta) (p38b) (Stress-activated protein kinase 2b) (SAPK2b) (p38-2),MAPK11,PRKM11 SAPK2 SAPK2B,CHEMBL3961,p38-beta,MAPK
O15264,Homo sapiens (Human),Mitogen-activated protein kinase 13 (MAP kinase 13) (MAPK 13) (EC 2.7.11.24) (Mitogen-activated protein kinase p38 delta) (MAP kinase p38 delta) (Stress-activated protein kinase 4),MAPK13,PRKM13 SAPK4,CHEMBL2939,p38-delta,MAPK
P53778,Homo sapiens (Human),Mitogen-activated protein kinase 12 (MAP kinase 12) (MAPK 12) (EC 2.7.11.24) (Extracellular signal-regulated kinase 6) (ERK-6) (Mitogen-activated protein kinase p38 gamma) (MAP kinase p38 gamma) (Stress-activated protein kinase 3),MAPK12,ERK6 SAPK3,CHEMBL4674,p38-gamma,MAPK
Q13153,Homo sapiens (Human),Serine/threonine-protein kinase PAK 1 (EC 2.7.11.1) (Alpha-PAK) (p21-activated kinase 1) (PAK-1) (p65-PAK),PAK1,,CHEMBL4600,PAK1,STE20
Q13177,Homo sapiens (Human),Serine/threonine-protein kinase PAK 2 (EC 2.7.11.1) (Gamma-PAK) (PAK65) (S6/H4 kinase) (p21-activated kinase 2) (PAK-2) (p58) [Cleaved into: PAK-2p27 (p27); PAK-2p34 (p34) (C-t-PAK2)],PAK2,,CHEMBL4487,PAK2,STE20
O75914,Homo sapiens (Human),Serine/threonine-protein kinase PAK 3 (EC 2.7.11.1) (Beta-PAK) (Oligophrenin-3) (p21-activated kinase 3) (PAK-3),PAK3,OPHN3,CHEMBL2999,PAK3,STE20
O96013,Homo sapiens (Human),Serine/threonine-protein kinase PAK 4 (EC 2.7.11.1) (p21-activated kinase 4) (PAK-4),PAK4,KIAA1142,CHEMBL4482,PAK4,STE20
Q9NQU5,Homo sapiens (Human),Serine/threonine-protein kinase PAK 6 (EC 2.7.11.1) (PAK-5) (p21-activated kinase 6) (PAK-6),PAK6,PAK5,CHEMBL4311,PAK6,STE20
Q9P286,Homo sapiens (Human),Serine/threonine-protein kinase PAK 5 (EC 2.7.11.1) (p21-activated kinase 5) (PAK-5) (p21-activated kinase 7) (PAK-7),PAK5,KIAA1264 PAK7,CHEMBL4524,PAK7,STE20
Q00536,Homo sapiens (Human),Cyclin-dependent kinase 16 (EC 2.7.11.22) (Cell division protein kinase 16) (PCTAIRE-motif protein kinase 1) (Serine/threonine-protein kinase PCTAIRE-1),CDK16,PCTAIRE1 PCTK1,CHEMBL4597,PCTK1,CDK
Q00537,Homo sapiens (Human),Cyclin-dependent kinase 17 (EC 2.7.11.22) (Cell division protein kinase 17) (PCTAIRE-motif protein kinase 2) (Serine/threonine-protein kinase PCTAIRE-2),CDK17,PCTAIRE2 PCTK2,CHEMBL5790,PCTK2,CDK
Q07002,Homo sapiens (Human),Cyclin-dependent kinase 18 (EC 2.7.11.22) (Cell division protein kinase 18) (PCTAIRE-motif protein kinase 3) (Serine/threonine-protein kinase PCTAIRE-3),CDK18,PCTAIRE3 PCTK3,CHEMBL5316,PCTK3,CDK
P16234,Homo sapiens (Human),Platelet-derived growth factor receptor alpha (PDGF-R-alpha) (PDGFR-alpha) (EC 2.7.10.1) (Alpha platelet-derived growth factor receptor) (Alpha-type platelet-derived growth factor receptor) (CD140 antigen-like family member A) (CD140a antigen) (Platelet-derived growth factor alpha receptor) (Platelet-derived growth factor receptor 2) (PDGFR-2) (CD antigen CD140a),PDGFRA,PDGFR2 RHEPDGFRA,CHEMBL2007,PDGFRA,PDGFR
P09619,Homo sapiens (Human),Platelet-derived growth factor receptor beta (PDGF-R-beta) (PDGFR-beta) (EC 2.7.10.1) (Beta platelet-derived growth factor receptor) (Beta-type platelet-derived growth factor receptor) (CD140 antigen-like family member B) (Platelet-derived growth factor receptor 1) (PDGFR-1) (CD antigen CD140b),PDGFRB,PDGFR PDGFR1,CHEMBL1913,PDGFRB,PDGFR
O15530,Homo sapiens (Human),3-phosphoinositide-dependent protein kinase 1 (hPDK1) (EC 2.7.11.1),PDPK1,PDK1,CHEMBL2534,PDPK1,PDK1
O94921,Homo sapiens (Human),Cyclin-dependent kinase 14 (EC 2.7.11.22) (Cell division protein kinase 14) (Serine/threonine-protein kinase PFTAIRE-1) (hPFTAIRE1),CDK14,KIAA0834 PFTK1,CHEMBL6162,PFTK1,CDK
Q16816,Homo sapiens (Human),Phosphorylase b kinase gamma catalytic chain skeletal muscle/heart isoform (PHK-gamma-M) (EC 2.7.11.19) (Phosphorylase kinase subunit gamma-1) (Serine/threonine-protein kinase PHKG1) (EC 2.7.11.26),PHKG1,PHKG,CHEMBL4004,PHKG1,PHK
P15735,Homo sapiens (Human),Phosphorylase b kinase gamma catalytic chain liver/testis isoform (PHK-gamma-LT) (PHK-gamma-T) (EC 2.7.11.19) (PSK-C3) (Phosphorylase kinase subunit gamma-2),PHKG2,PHKG2,CHEMBL2349,PHKG2,PHK
P11309,Homo sapiens (Human),Serine/threonine-protein kinase pim-1 (EC 2.7.11.1),PIM1,,CHEMBL2147,PIM1,PIM
Q9P1W9,Homo sapiens (Human),Serine/threonine-protein kinase pim-2 (EC 2.7.11.1) (Pim-2h),PIM2,,CHEMBL4523,PIM2,PIM
Q86V86,Homo sapiens (Human),Serine/threonine-protein kinase pim-3 (EC 2.7.11.1),PIM3,,CHEMBL5407,PIM3,PIM
P17612,Homo sapiens (Human),cAMP-dependent protein kinase catalytic subunit alpha (PKA C-alpha) (EC 2.7.11.11),PRKACA,PKACA,CHEMBL4101,PKAC-alpha,PKA
P22694,Homo sapiens (Human),cAMP-dependent protein kinase catalytic subunit beta (PKA C-beta) (EC 2.7.11.11),PRKACB,,CHEMBL2918,PKAC-beta,PKA
Q99640,Homo sapiens (Human),Membrane-associated tyrosine- and threonine-specific cdc2-inhibitory kinase (EC 2.7.11.1) (Myt1 kinase),PKMYT1,MYT1,CHEMBL3984,PKMYT1,WEE
Q16512,Homo sapiens (Human),Serine/threonine-protein kinase N1 (EC 2.7.11.13) (Protease-activated kinase 1) (PAK-1) (Protein kinase C-like 1) (Protein kinase C-like PKN) (Protein kinase PKN-alpha) (Protein-kinase C-related kinase 1) (Serine-threonine protein kinase N),PKN1,PAK1 PKN PRK1 PRKCL1,CHEMBL3384,PKN1,PKN
Q16513,Homo sapiens (Human),Serine/threonine-protein kinase N2 (EC 2.7.11.13) (PKN gamma) (Protein kinase C-like 2) (Protein-kinase C-related kinase 2),PKN2,PRK2 PRKCL2,CHEMBL3032,PKN2,PKN
P53350,Homo sapiens (Human),Serine/threonine-protein kinase PLK1 (EC 2.7.11.21) (Polo-like kinase 1) (PLK-1) (Serine/threonine-protein kinase 13) (STPK13),PLK1,PLK,CHEMBL3024,PLK1,PLK
Q9NYY3,Homo sapiens (Human),Serine/threonine-protein kinase PLK2 (EC 2.7.11.21) (Polo-like kinase 2) (PLK-2) (hPlk2) (Serine/threonine-protein kinase SNK) (hSNK) (Serum-inducible kinase),PLK2,SNK,CHEMBL5938,PLK2,PLK
Q9H4B4,Homo sapiens (Human),Serine/threonine-protein kinase PLK3 (EC 2.7.11.21) (Cytokine-inducible serine/threonine-protein kinase) (FGF-inducible kinase) (Polo-like kinase 3) (PLK-3) (Proliferation-related kinase),PLK3,CNK FNK PRK,CHEMBL4897,PLK3,PLK
O00444,Homo sapiens (Human),Serine/threonine-protein kinase PLK4 (EC 2.7.11.21) (Polo-like kinase 4) (PLK-4) (Serine/threonine-protein kinase 18) (Serine/threonine-protein kinase Sak),PLK4,SAK STK18,CHEMBL3788,PLK4,PLK
Q05655,Homo sapiens (Human),Protein kinase C delta type (EC 2.7.11.13) (Tyrosine-protein kinase PRKCD) (EC 2.7.10.2) (nPKC-delta) [Cleaved into: Protein kinase C delta type regulatory subunit; Protein kinase C delta type catalytic subunit (Sphingosine-dependent protein kinase-1) (SDK1)],PRKCD ,PKCD,CHEMBL2996,PRKCD,PKC
Q02156,Homo sapiens (Human),Protein kinase C epsilon type (EC 2.7.11.13) (nPKC-epsilon),PRKCE,PKCE,CHEMBL3582,PRKCE,PKC
P24723,Homo sapiens (Human),Protein kinase C eta type (EC 2.7.11.13) (PKC-L) (nPKC-eta),PRKCH,PKCL PRKCL,CHEMBL3616,PRKCH,PKC
P41743,Homo sapiens (Human),Protein kinase C iota type (EC 2.7.11.13) (Atypical protein kinase C-lambda/iota) (PRKC-lambda/iota) (aPKC-lambda/iota) (nPKC-iota),PRKCI ,DXS1179E,CHEMBL2598,PRKCI,PKC
Q04759,Homo sapiens (Human),Protein kinase C theta type (EC 2.7.11.13) (nPKC-theta),PRKCQ,PRKCT,CHEMBL3920,PRKCQ,PKC
Q15139,Homo sapiens (Human),Serine/threonine-protein kinase D1 (EC 2.7.11.13) (Protein kinase C mu type) (Protein kinase D) (nPKC-D1) (nPKC-mu),PRKD1,PKD PKD1 PRKCM,CHEMBL3863,PRKD1,PKD
Q9BZL6,Homo sapiens (Human),Serine/threonine-protein kinase D2 (EC 2.7.11.13) (nPKC-D2),PRKD2,PKD2 HSPC187,CHEMBL4900,PRKD2,PKD
O94806,Homo sapiens (Human),Serine/threonine-protein kinase D3 (EC 2.7.11.13) (Protein kinase C nu type) (Protein kinase EPK2) (nPKC-nu),PRKD3,EPK2 PRKCN,CHEMBL2595,PRKD3,PKD
Q13976,Homo sapiens (Human),cGMP-dependent protein kinase 1 (cGK 1) (cGK1) (EC 2.7.11.12) (cGMP-dependent protein kinase I) (cGKI),PRKG1,PRKG1B PRKGR1A PRKGR1B,CHEMBL4273,PRKG1,PKG
Q13237,Homo sapiens (Human),cGMP-dependent protein kinase 2 (cGK 2) (cGK2) (EC 2.7.11.12) (cGMP-dependent protein kinase II) (cGKII),PRKG2,PRKGR2,CHEMBL2896,PRKG2,PKG
P19525,Homo sapiens (Human),Interferon-induced double-stranded RNA-activated protein kinase (EC 2.7.11.1) (Eukaryotic translation initiation factor 2-alpha kinase 2) (eIF-2A protein kinase 2) (Interferon-inducible RNA-dependent protein kinase) (P1/eIF-2A protein kinase) (Protein kinase RNA-activated) (PKR) (Protein kinase R) (Tyrosine-protein kinase EIF2AK2) (EC 2.7.10.2) (p68 kinase),EIF2AK2,PKR PRKR,CHEMBL5785,PRKR,PEK
P51817,Homo sapiens (Human),cAMP-dependent protein kinase catalytic subunit PRKX (PrKX) (Protein kinase X) (Protein kinase X-linked) (Serine/threonine-protein kinase PRKX) (EC 2.7.11.1) (Protein kinase PKX1),PRKX,PKX1,CHEMBL5818,PRKX,PKA
Q14289,Homo sapiens (Human),Protein-tyrosine kinase 2-beta (EC 2.7.10.2) (Calcium-dependent tyrosine kinase) (CADTK) (Calcium-regulated non-receptor proline-rich tyrosine kinase) (Cell adhesion kinase beta) (CAK-beta) (CAKB) (Focal adhesion kinase 2) (FADK 2) (Proline-rich tyrosine kinase 2) (Related adhesion focal tyrosine kinase) (RAFTK),PTK2B,FAK2 PYK2 RAFTK,CHEMBL5469,PYK2,FAK
Q9Y2K2,Homo sapiens (Human),Serine/threonine-protein kinase SIK3 (EC 2.7.11.1) (Salt-inducible kinase 3) (SIK-3) (Serine/threonine-protein kinase QSK),SIK3,KIAA0999 QSK L19,CHEMBL6149,QSK,CAMKL
P04049,Homo sapiens (Human),RAF proto-oncogene serine/threonine-protein kinase (EC 2.7.11.1) (Proto-oncogene c-RAF) (cRaf) (Raf-1),RAF1,RAF,CHEMBL1906,RAF1,RAF
P07949,Homo sapiens (Human),Proto-oncogene tyrosine-protein kinase receptor Ret (EC 2.7.10.1) (Cadherin family member 12) (Proto-oncogene c-Ret) [Cleaved into: Soluble RET kinase fragment; Extracellular cell-membrane anchored RET cadherin 120 kDa fragment],RET  ,CDHF12 CDHR16 PTC,CHEMBL2041,RET,Ret
Q9BVS4,Homo sapiens (Human),Serine/threonine-protein kinase RIO2 (EC 2.7.11.1) (RIO kinase 2),RIOK2,RIO2,CHEMBL6000,RIOK2,RIO
Q13546,Homo sapiens (Human),Receptor-interacting serine/threonine-protein kinase 1 (EC 2.7.11.1) (Cell death protein RIP) (Receptor-interacting protein 1) (RIP-1),RIPK1,RIP RIP1,CHEMBL5464,RIPK1,RIPK
O43353,Homo sapiens (Human),Receptor-interacting serine/threonine-protein kinase 2 (EC 2.7.11.1) (CARD-containing interleukin-1 beta-converting enzyme-associated kinase) (CARD-containing IL-1 beta ICE-kinase) (RIP-like-interacting CLARP kinase) (Receptor-interacting protein 2) (RIP-2) (Tyrosine-protein kinase RIPK2) (EC 2.7.10.2),RIPK2,CARDIAK RICK RIP2,CHEMBL5014,RIPK2,RIPK
P57078,Homo sapiens (Human),Receptor-interacting serine/threonine-protein kinase 4 (EC 2.7.11.1) (Ankyrin repeat domain-containing protein 3) (PKC-delta-interacting protein kinase),RIPK4,ANKRD3 DIK,CHEMBL6083,RIPK4,RIPK
Q6XUX3,Homo sapiens (Human),Dual serine/threonine and tyrosine protein kinase (EC 2.7.12.1) (Dusty protein kinase) (Dusty PK) (RIP-homologous kinase) (Receptor-interacting serine/threonine-protein kinase 5) (Sugen kinase 496) (SgK496),DSTYK,KIAA0472 RIP5 RIPK5 SGK496 HDCMD38P,CHEMBL1908386,RIPK5,Dusty
Q13464,Homo sapiens (Human),Rho-associated protein kinase 1 (EC 2.7.11.1) (Renal carcinoma antigen NY-REN-35) (Rho-associated coiled-coil-containing protein kinase 1) (Rho-associated coiled-coil-containing protein kinase I) (ROCK-I) (p160 ROCK-1) (p160ROCK),ROCK1,,CHEMBL3231,ROCK1,DMPK
O75116,Homo sapiens (Human),Rho-associated protein kinase 2 (EC 2.7.11.1) (Rho kinase 2) (Rho-associated coiled-coil-containing protein kinase 2) (Rho-associated coiled-coil-containing protein kinase II) (ROCK-II) (p164 ROCK-2),ROCK2,KIAA0619,CHEMBL2973,ROCK2,DMPK
P08922,Homo sapiens (Human),Proto-oncogene tyrosine-protein kinase ROS (EC 2.7.10.1) (Proto-oncogene c-Ros) (Proto-oncogene c-Ros-1) (Receptor tyrosine kinase c-ros oncogene 1) (c-Ros receptor tyrosine kinase),ROS1,MCF3 ROS,CHEMBL5568,ROS1,Sev
P23443,Homo sapiens (Human),Ribosomal protein S6 kinase beta-1 (S6K-beta-1) (S6K1) (EC 2.7.11.1) (70 kDa ribosomal protein S6 kinase 1) (P70S6K1) (p70-S6K 1) (Ribosomal protein S6 kinase I) (Serine/threonine-protein kinase 14A) (p70 ribosomal S6 kinase alpha) (p70 S6 kinase alpha) (p70 S6K-alpha) (p70 S6KA),RPS6KB1,STK14A,CHEMBL4501,S6K1,RSK
O00141,Homo sapiens (Human),Serine/threonine-protein kinase Sgk1 (EC 2.7.11.1) (Serum/glucocorticoid-regulated kinase 1),SGK1,SGK,CHEMBL2343,SGK,SGK
P0C264,Homo sapiens (Human),Uncharacterized serine/threonine-protein kinase SBK3 (EC 2.7.11.1) (SH3 domain-binding kinase family member 3) (Sugen kinase 110),SBK3,SGK110,CHEMBL5116,SgK110,NKF1
Q9HBY8,Homo sapiens (Human),Serine/threonine-protein kinase Sgk2 (EC 2.7.11.1) (Serum/glucocorticoid-regulated kinase 2),SGK2,,CHEMBL5794,SGK2,SGK
Q96BR1,Homo sapiens (Human),Serine/threonine-protein kinase Sgk3 (EC 2.7.11.1) (Cytokine-independent survival kinase) (Serum/glucocorticoid-regulated kinase 3) (Serum/glucocorticoid-regulated kinase-like),SGK3,CISK SGKL,CHEMBL6186,SGK3,SGK
P57059,Homo sapiens (Human),Serine/threonine-protein kinase SIK1 (EC 2.7.11.1) (Salt-inducible kinase 1) (SIK-1) (Serine/threonine-protein kinase SNF1-like kinase 1) (Serine/threonine-protein kinase SNF1LK),SIK1,SIK SNF1LK,CHEMBL6082,SIK,CAMKL
Q9H0K1,Homo sapiens (Human),Serine/threonine-protein kinase SIK2 (EC 2.7.11.1) (Qin-induced kinase) (Salt-inducible kinase 2) (SIK-2) (Serine/threonine-protein kinase SNF1-like kinase 2),SIK2,KIAA0781 QIK SNF1LK2,CHEMBL5699,SIK2,CAMKL
Q9H2G2,Homo sapiens (Human),STE20-like serine/threonine-protein kinase (STE20-like kinase) (hSLK) (EC 2.7.11.1) (CTCL tumor antigen se20-9) (STE20-related serine/threonine-protein kinase) (STE20-related kinase) (Serine/threonine-protein kinase 2),SLK,KIAA0204 STK2,CHEMBL4202,SLK,STE20
Q9H093,Homo sapiens (Human),NUAK family SNF1-like kinase 2 (EC 2.7.11.1) (Omphalocele kinase 2) (SNF1/AMP kinase-related kinase) (SNARK),NUAK2,OMPHK2 SNARK,CHEMBL5698,SNARK,CAMKL
P12931,Homo sapiens (Human),Proto-oncogene tyrosine-protein kinase Src (EC 2.7.10.2) (Proto-oncogene c-Src) (pp60c-src) (p60-Src),SRC ,SRC1,CHEMBL267,SRC,Src
Q9H3Y6,Homo sapiens (Human),Tyrosine-protein kinase Srms (EC 2.7.10.2),SRMS,C20orf148,CHEMBL5703,SRMS,Src
Q96SB4,Homo sapiens (Human),SRSF protein kinase 1 (EC 2.7.11.1) (SFRS protein kinase 1) (Serine/arginine-rich protein-specific kinase 1) (SR-protein-specific kinase 1),SRPK1,,CHEMBL4375,SRPK1,SRPK
P78362,Homo sapiens (Human),SRSF protein kinase 2 (EC 2.7.11.1) (SFRS protein kinase 2) (Serine/arginine-rich protein-specific kinase 2) (SR-protein-specific kinase 2) [Cleaved into: SRSF protein kinase 2 N-terminal; SRSF protein kinase 2 C-terminal],SRPK2,,CHEMBL5668,SRPK2,SRPK
Q9UPE1,Homo sapiens (Human),SRSF protein kinase 3 (EC 2.7.11.1) (Muscle-specific serine kinase 1) (MSSK-1) (Serine/arginine-rich protein-specific kinase 3) (SR-protein-specific kinase 3) (Serine/threonine-protein kinase 23),SRPK3,MSSK1 STK23,CHEMBL5415,SRPK3,SRPK
O75716,Homo sapiens (Human),Serine/threonine-protein kinase 16 (EC 2.7.11.1) (Myristoylated and palmitoylated serine/threonine-protein kinase) (MPSK) (Protein kinase PKL12) (TGF-beta-stimulated factor 1) (TSF-1) (Tyrosine-protein kinase STK16) (EC 2.7.10.2) (hPSK),STK16,MPSK1 PKL12 TSF1,CHEMBL3938,STK16,NAK
Q9BYT3,Homo sapiens (Human),Serine/threonine-protein kinase 33 (EC 2.7.11.1),STK33,,CHEMBL6005,STK33,STK33
Q9UEW8,Homo sapiens (Human),STE20/SPS1-related proline-alanine-rich protein kinase (Ste-20-related kinase) (EC 2.7.11.1) (DCHT) (Serine/threonine-protein kinase 39),STK39,PASK SPAK,CHEMBL1163108,STK39,STE20
P43405,Homo sapiens (Human),Tyrosine-protein kinase SYK (EC 2.7.10.2) (Spleen tyrosine kinase) (p72-Syk),SYK,,CHEMBL2599,SYK,Syk
O43318,Homo sapiens (Human),Mitogen-activated protein kinase kinase kinase 7 (EC 2.7.11.25) (Transforming growth factor-beta-activated kinase 1) (TGF-beta-activated kinase 1),MAP3K7,TAK1,CHEMBL5776,TAK1,MLK
Q7L7X3,Homo sapiens (Human),Serine/threonine-protein kinase TAO1 (EC 2.7.11.1) (Kinase from chicken homolog B) (hKFC-B) (MARK Kinase) (MARKK) (Prostate-derived sterile 20-like kinase 2) (PSK-2) (PSK2) (Prostate-derived STE20-like kinase 2) (Thousand and one amino acid protein kinase 1) (TAOK1) (hTAOK1),TAOK1,KIAA1361 MAP3K16 MARKK,CHEMBL5261,TAOK1,STE20
Q9UL54,Homo sapiens (Human),Serine/threonine-protein kinase TAO2 (EC 2.7.11.1) (Kinase from chicken homolog C) (hKFC-C) (Prostate-derived sterile 20-like kinase 1) (PSK-1) (PSK1) (Prostate-derived STE20-like kinase 1) (Thousand and one amino acid protein kinase 2),TAOK2,KIAA0881 MAP3K17 PSK PSK1,CHEMBL1075195,TAOK2,STE20
Q9H2K8,Homo sapiens (Human),Serine/threonine-protein kinase TAO3 (EC 2.7.11.1) (Cutaneous T-cell lymphoma-associated antigen HD-CL-09) (CTCL-associated antigen HD-CL-09) (Dendritic cell-derived protein kinase) (JNK/SAPK-inhibitory kinase) (Jun kinase-inhibitory kinase) (Kinase from chicken homolog A) (hKFC-A) (Thousand and one amino acid protein 3),TAOK3,DPK JIK KDS MAP3K18,CHEMBL5701,TAOK3,STE20
Q9UHD2,Homo sapiens (Human),Serine/threonine-protein kinase TBK1 (EC 2.7.11.1) (NF-kappa-B-activating kinase) (T2K) (TANK-binding kinase 1),TBK1,NAK,CHEMBL5408,TBK1,IKK
P42680,Homo sapiens (Human),Tyrosine-protein kinase Tec (EC 2.7.10.2),TEC,PSCTK4,CHEMBL4246,TEC,Tec
Q15569,Homo sapiens (Human),Dual specificity testis-specific protein kinase 1 (EC 2.7.12.1) (Testicular protein kinase 1),TESK1,,CHEMBL5604,TESK1,LISK
